Generated Huffman Table Of Latest Input
Character : Frequency : Huffman Code

h	:	 1999 	:	 0000
s	:	 2027 	:	 0001
e	:	 4142 	:	 001
u	:	 981 	:	 01000
,	:	 555 	:	 010010
B	:	 115 	:	 01001100
?	:	 32 	:	 0100110100
Y	:	 33 	:	 0100110101
j	:	 34 	:	 0100110110
'	:	 35 	:	 0100110111
M	:	 157 	:	 01001110
E	:	 36 	:	 0100111100
W	:	 38 	:	 0100111101
O	:	 19 	:	 01001111100
C	:	 21 	:	 01001111101
T	:	 43 	:	 0100111111
i	:	 2249 	:	 0101
n	:	 2376 	:	 0110
o	:	 2441 	:	 0111
a	:	 2533 	:	 1000
l	:	 1231 	:	 10010
g	:	 656 	:	 100110
v	:	 339 	:	 1001110
"	:	 346 	:	 1001111
t	:	 2743 	:	 1010
d	:	 1385 	:	 10110
f	:	 689 	:	 101110
w	:	 724 	:	 101111
N	:	 22 	:	 11000000000
:	:	 10 	:	 110000000010
F	:	 6 	:	 1100000000110
R	:	 6 	:	 1100000000111
!	:	 44 	:	 1100000001
-	:	 90 	:	 110000001
I	:	 179 	:	 11000001
_	:	 92 	:	 110000100
D	:	 46 	:	 1100001010
H	:	 46 	:	 1100001011
x	:	 46 	:	 1100001100
J	:	 23 	:	 11000011010
A	:	 24 	:	 11000011011
q	:	 49 	:	 1100001110
z	:	 50 	:	 1100001111
c	:	 744 	:	 110001
m	:	 801 	:	 110010
y	:	 826 	:	 110011
k	:	 205 	:	 11010000
S	:	 27 	:	 11010001000
K	:	 6 	:	 1101000100100
V	:	 3 	:	 11010001001010
U	:	 3 	:	 11010001001011
6	:	 1 	:	 110100010011000
1	:	 1 	:	 1101000100110010
2	:	 1 	:	 1101000100110011
G	:	 1 	:	 1101000100110100
4	:	 1 	:	 1101000100110101
3	:	 1 	:	 1101000100110110
5	:	 1 	:	 1101000100110111
P	:	 8 	:	 1101000100111
L	:	 58 	:	 1101000101
;	:	 113 	:	 110100011
p	:	 437 	:	 1101001
.	:	 449 	:	 1101010
b	:	 487 	:	 1101011
r	:	 1869 	:	 11011
 	:	 7689 	:	 111
